s;Players
01.12.2016 00:00;11
02.12.2016 00:00;
03.12.2016 00:00;
04.12.2016 00:00;
05.12.2016 00:00;
06.12.2016 00:00;
07.12.2016 00:00;
08.12.2016 00:00;
09.12.2016 00:00;
10.12.2016 00:00;
11.12.2016 00:00;
12.12.2016 00:00;
13.12.2016 00:00;
14.12.2016 00:00;
15.12.2016 00:00;
16.12.2016 00:00;
17.12.2016 00:00;
18.12.2016 00:00;
19.12.2016 00:00;
20.12.2016 00:00;
21.12.2016 00:00;
22.12.2016 00:00;
23.12.2016 00:00;
24.12.2016 00:00;
25.12.2016 00:00;
26.12.2016 00:00;
27.12.2016 00:00;
28.12.2016 00:00;
29.12.2016 00:00;
30.12.2016 00:00;
31.12.2016 00:00;
01.01.2017 00:00;4
02.01.2017 00:00;
03.01.2017 00:00;
04.01.2017 00:00;
05.01.2017 00:00;
06.01.2017 00:00;
07.01.2017 00:00;
08.01.2017 00:00;
09.01.2017 00:00;
10.01.2017 00:00;
11.01.2017 00:00;
12.01.2017 00:00;
13.01.2017 00:00;
14.01.2017 00:00;
15.01.2017 00:00;
16.01.2017 00:00;
17.01.2017 00:00;
18.01.2017 00:00;
19.01.2017 00:00;
20.01.2017 00:00;
21.01.2017 00:00;
22.01.2017 00:00;
23.01.2017 00:00;
24.01.2017 00:00;
25.01.2017 00:00;
26.01.2017 00:00;
27.01.2017 00:00;
28.01.2017 00:00;
29.01.2017 00:00;
30.01.2017 00:00;
31.01.2017 00:00;
01.02.2017 00:00;21
02.02.2017 00:00;
03.02.2017 00:00;
04.02.2017 00:00;
05.02.2017 00:00;
06.02.2017 00:00;
07.02.2017 00:00;
08.02.2017 00:00;
09.02.2017 00:00;
10.02.2017 00:00;
11.02.2017 00:00;
12.02.2017 00:00;
13.02.2017 00:00;
14.02.2017 00:00;
15.02.2017 00:00;
16.02.2017 00:00;
17.02.2017 00:00;
18.02.2017 00:00;
19.02.2017 00:00;
20.02.2017 00:00;
21.02.2017 00:00;
22.02.2017 00:00;
23.02.2017 00:00;
24.02.2017 00:00;
25.02.2017 00:00;
26.02.2017 00:00;
27.02.2017 00:00;
28.02.2017 00:00;
01.03.2017 00:00;33
02.03.2017 00:00;
03.03.2017 00:00;
04.03.2017 00:00;
05.03.2017 00:00;
06.03.2017 00:00;
07.03.2017 00:00;
08.03.2017 00:00;
09.03.2017 00:00;
10.03.2017 00:00;
11.03.2017 00:00;
12.03.2017 00:00;
13.03.2017 00:00;
14.03.2017 00:00;
15.03.2017 00:00;
16.03.2017 00:00;
17.03.2017 00:00;
18.03.2017 00:00;
19.03.2017 00:00;
20.03.2017 00:00;
21.03.2017 00:00;
22.03.2017 00:00;
23.03.2017 00:00;
24.03.2017 00:00;
25.03.2017 00:00;
26.03.2017 00:00;
27.03.2017 00:00;
28.03.2017 00:00;
29.03.2017 00:00;
30.03.2017 00:00;
31.03.2017 00:00;
01.04.2017 00:00;9
02.04.2017 00:00;
03.04.2017 00:00;
04.04.2017 00:00;
05.04.2017 00:00;
06.04.2017 00:00;
07.04.2017 00:00;
08.04.2017 00:00;
09.04.2017 00:00;
10.04.2017 00:00;
11.04.2017 00:00;
12.04.2017 00:00;4
13.04.2017 00:00;4
14.04.2017 00:00;5
15.04.2017 00:00;4
16.04.2017 00:00;2
17.04.2017 00:00;2
18.04.2017 00:00;5
19.04.2017 00:00;5
20.04.2017 00:00;5
21.04.2017 00:00;4
22.04.2017 00:00;6
23.04.2017 00:00;1
24.04.2017 00:00;2
25.04.2017 00:00;3
26.04.2017 00:00;4
27.04.2017 00:00;4
28.04.2017 00:00;6
29.04.2017 00:00;4
30.04.2017 00:00;4
01.05.2017 00:00;1
02.05.2017 00:00;4
03.05.2017 00:00;7
04.05.2017 00:00;5
05.05.2017 00:00;5
06.05.2017 00:00;4
07.05.2017 00:00;1
08.05.2017 00:00;6
09.05.2017 00:00;3
10.05.2017 00:00;3
11.05.2017 00:00;4
12.05.2017 00:00;16
13.05.2017 00:00;10
14.05.2017 00:00;12
15.05.2017 00:00;5
16.05.2017 00:00;9
17.05.2017 00:00;10
18.05.2017 00:00;10
19.05.2017 00:00;5
20.05.2017 00:00;7
21.05.2017 00:00;9
22.05.2017 00:00;5
23.05.2017 00:00;6
24.05.2017 00:00;6
25.05.2017 00:00;3
26.05.2017 00:00;8
27.05.2017 00:00;6
28.05.2017 00:00;3
29.05.2017 00:00;5
30.05.2017 00:00;6
31.05.2017 00:00;3
01.06.2017 00:00;4
02.06.2017 00:00;2
03.06.2017 00:00;2
04.06.2017 00:00;5
05.06.2017 00:00;4
06.06.2017 00:00;5
07.06.2017 00:00;6
08.06.2017 00:00;4
09.06.2017 00:00;6
10.06.2017 00:00;7
11.06.2017 00:00;8
12.06.2017 00:00;7
13.06.2017 00:00;6
14.06.2017 00:00;5
15.06.2017 00:00;5
16.06.2017 00:00;6
17.06.2017 00:00;6
18.06.2017 00:00;7
19.06.2017 00:00;4
20.06.2017 00:00;8
21.06.2017 00:00;10
22.06.2017 00:00;4
23.06.2017 00:00;6
24.06.2017 00:00;5
25.06.2017 00:00;6
26.06.2017 00:00;123
27.06.2017 00:00;84
28.06.2017 00:00;62
29.06.2017 00:00;43
30.06.2017 00:00;40
01.07.2017 00:00;26
02.07.2017 00:00;28
03.07.2017 00:00;19
04.07.2017 00:00;22
05.07.2017 00:00;22
06.07.2017 00:00;17
07.07.2017 00:00;19
08.07.2017 00:00;14
09.07.2017 00:00;22
10.07.2017 00:00;22
11.07.2017 00:00;15
12.07.2017 00:00;12
13.07.2017 00:00;15
14.07.2017 00:00;12
15.07.2017 00:00;12
16.07.2017 00:00;12
17.07.2017 00:00;8
18.07.2017 00:00;6
19.07.2017 00:00;6
20.07.2017 00:00;7
21.07.2017 00:00;6
22.07.2017 00:00;8
23.07.2017 00:00;13
24.07.2017 00:00;7
25.07.2017 00:00;6
26.07.2017 00:00;5
27.07.2017 00:00;6
28.07.2017 00:00;10
29.07.2017 00:00;7
30.07.2017 00:00;5
31.07.2017 00:00;7
01.08.2017 00:00;8
02.08.2017 00:00;7
03.08.2017 00:00;6
04.08.2017 00:00;28
05.08.2017 00:00;19
06.08.2017 00:00;13
07.08.2017 00:00;10
08.08.2017 00:00;8
09.08.2017 00:00;7
10.08.2017 00:00;6
11.08.2017 00:00;9
12.08.2017 00:00;6
13.08.2017 00:00;9
14.08.2017 00:00;6
15.08.2017 00:00;9
16.08.2017 00:00;6
17.08.2017 00:00;12
18.08.2017 00:00;9
19.08.2017 00:00;10
20.08.2017 00:00;9
21.08.2017 00:00;7
22.08.2017 00:00;8
23.08.2017 00:00;6
24.08.2017 00:00;5
25.08.2017 00:00;10
26.08.2017 00:00;8
27.08.2017 00:00;7
28.08.2017 00:00;202
29.08.2017 00:00;135
30.08.2017 00:00;85
31.08.2017 00:00;77
01.09.2017 00:00;56
02.09.2017 00:00;67
03.09.2017 00:00;55
04.09.2017 00:00;45
05.09.2017 00:00;36
06.09.2017 00:00;26
07.09.2017 00:00;21
08.09.2017 00:00;26
09.09.2017 00:00;31
10.09.2017 00:00;34
11.09.2017 00:00;25
12.09.2017 00:00;16
13.09.2017 00:00;18
14.09.2017 00:00;18
15.09.2017 00:00;25
16.09.2017 00:00;30
17.09.2017 00:00;26
18.09.2017 00:00;14
19.09.2017 00:00;16
20.09.2017 00:00;18
21.09.2017 00:00;15
22.09.2017 00:00;19
23.09.2017 00:00;26
24.09.2017 00:00;22
25.09.2017 00:00;16
26.09.2017 00:00;15
27.09.2017 00:00;11
28.09.2017 00:00;15
29.09.2017 00:00;32
30.09.2017 00:00;42
01.10.2017 00:00;27
02.10.2017 00:00;15
03.10.2017 00:00;16
04.10.2017 00:00;16
05.10.2017 00:00;12
06.10.2017 00:00;19
07.10.2017 00:00;21
08.10.2017 00:00;13
09.10.2017 00:00;10
10.10.2017 00:00;10
11.10.2017 00:00;11
12.10.2017 00:00;13
13.10.2017 00:00;10
14.10.2017 00:00;12
15.10.2017 00:00;9
16.10.2017 00:00;9
17.10.2017 00:00;10
18.10.2017 00:00;9
19.10.2017 00:00;7
20.10.2017 00:00;13
21.10.2017 00:00;13
22.10.2017 00:00;8
23.10.2017 00:00;6
24.10.2017 00:00;15
25.10.2017 00:00;14
26.10.2017 00:00;13
27.10.2017 00:00;12
28.10.2017 00:00;9
29.10.2017 00:00;9
30.10.2017 00:00;18
31.10.2017 00:00;16
01.11.2017 00:00;14
02.11.2017 00:00;11
03.11.2017 00:00;23
04.11.2017 00:00;14
05.11.2017 00:00;11
06.11.2017 00:00;12
07.11.2017 00:00;8
08.11.2017 00:00;5
09.11.2017 00:00;13
10.11.2017 00:00;12
11.11.2017 00:00;10
12.11.2017 00:00;14
13.11.2017 00:00;10
14.11.2017 00:00;11
15.11.2017 00:00;6
16.11.2017 00:00;8
17.11.2017 00:00;7
18.11.2017 00:00;9
19.11.2017 00:00;13
20.11.2017 00:00;11
21.11.2017 00:00;8
22.11.2017 00:00;9
23.11.2017 00:00;9
24.11.2017 00:00;6
25.11.2017 00:00;13
26.11.2017 00:00;7
27.11.2017 00:00;11
28.11.2017 00:00;9
29.11.2017 00:00;10
30.11.2017 00:00;4
01.12.2017 00:00;9
02.12.2017 00:00;8
03.12.2017 00:00;8
04.12.2017 00:00;7
05.12.2017 00:00;8
06.12.2017 00:00;5
07.12.2017 00:00;9
08.12.2017 00:00;8
09.12.2017 00:00;9
10.12.2017 00:00;4
11.12.2017 00:00;5
12.12.2017 00:00;5
13.12.2017 00:00;5
14.12.2017 00:00;2
15.12.2017 00:00;7
16.12.2017 00:00;3
17.12.2017 00:00;3
18.12.2017 00:00;5
19.12.2017 00:00;5
20.12.2017 00:00;7
21.12.2017 00:00;5
22.12.2017 00:00;5
23.12.2017 00:00;4
24.12.2017 00:00;2
25.12.2017 00:00;4
26.12.2017 00:00;2
27.12.2017 00:00;5
28.12.2017 00:00;4
29.12.2017 00:00;2
30.12.2017 00:00;1
31.12.2017 00:00;3
01.01.2018 00:00;4
02.01.2018 00:00;4
03.01.2018 00:00;6
04.01.2018 00:00;4
05.01.2018 00:00;2
06.01.2018 00:00;1
07.01.2018 00:00;4
08.01.2018 00:00;7
09.01.2018 00:00;5
10.01.2018 00:00;4
11.01.2018 00:00;4
12.01.2018 00:00;3
13.01.2018 00:00;4
14.01.2018 00:00;5
15.01.2018 00:00;5
16.01.2018 00:00;5
17.01.2018 00:00;4
18.01.2018 00:00;6
19.01.2018 00:00;4
20.01.2018 00:00;3
21.01.2018 00:00;1
22.01.2018 00:00;6
23.01.2018 00:00;5
24.01.2018 00:00;4
25.01.2018 00:00;4
26.01.2018 00:00;4
27.01.2018 00:00;3
28.01.2018 00:00;1
29.01.2018 00:00;7
30.01.2018 00:00;8
31.01.2018 00:00;6
01.02.2018 00:00;8
02.02.2018 00:00;8
03.02.2018 00:00;3
04.02.2018 00:00;3
05.02.2018 00:00;6
06.02.2018 00:00;8
07.02.2018 00:00;11
08.02.2018 00:00;12
09.02.2018 00:00;9
10.02.2018 00:00;7
11.02.2018 00:00;6
12.02.2018 00:00;5
13.02.2018 00:00;8
14.02.2018 00:00;17
15.02.2018 00:00;15
16.02.2018 00:00;18
17.02.2018 00:00;20
18.02.2018 00:00;15
19.02.2018 00:00;15
20.02.2018 00:00;13
21.02.2018 00:00;14
22.02.2018 00:00;10
23.02.2018 00:00;22
24.02.2018 00:00;15
25.02.2018 00:00;17
26.02.2018 00:00;18
27.02.2018 00:00;48
28.02.2018 00:00;2689
01.03.2018 00:00;4067
02.03.2018 00:00;3867
03.03.2018 00:00;4157
04.03.2018 00:00;4295
05.03.2018 00:00;3087
06.03.2018 00:00;2451
07.03.2018 00:00;2396
08.03.2018 00:00;1962
09.03.2018 00:00;2211
10.03.2018 00:00;2366
11.03.2018 00:00;2278
12.03.2018 00:00;1756
13.03.2018 00:00;1573
14.03.2018 00:00;1473
15.03.2018 00:00;1246
16.03.2018 00:00;1530
17.03.2018 00:00;1648
18.03.2018 00:00;1628
19.03.2018 00:00;1173
20.03.2018 00:00;1201
21.03.2018 00:00;1134
22.03.2018 00:00;1047
23.03.2018 00:00;1258
24.03.2018 00:00;1291
25.03.2018 00:00;1379
26.03.2018 00:00;1072
27.03.2018 00:00;843
28.03.2018 00:00;774
29.03.2018 00:00;732
30.03.2018 00:00;950
31.03.2018 00:00;959
01.04.2018 00:00;953
02.04.2018 00:00;848
03.04.2018 00:00;704
04.04.2018 00:00;636
05.04.2018 00:00;687
06.04.2018 00:00;651
07.04.2018 00:00;896
08.04.2018 00:00;876
09.04.2018 00:00;615
10.04.2018 00:00;518
11.04.2018 00:00;487
12.04.2018 00:00;502
13.04.2018 00:00;985
14.04.2018 00:00;1686
15.04.2018 00:00;1691
16.04.2018 00:00;1170
17.04.2018 00:00;986
18.04.2018 00:00;872
19.04.2018 00:00;793
20.04.2018 00:00;796
21.04.2018 00:00;958
22.04.2018 00:00;1024
23.04.2018 00:00;711
24.04.2018 00:00;662
25.04.2018 00:00;825
26.04.2018 00:00;856
27.04.2018 00:00;1016
28.04.2018 00:00;1041
29.04.2018 00:00;1185
30.04.2018 00:00;882
01.05.2018 00:00;937
02.05.2018 00:00;722
03.05.2018 00:00;654
04.05.2018 00:00;799
05.05.2018 00:00;873
06.05.2018 00:00;916
07.05.2018 00:00;653
08.05.2018 00:00;575
09.05.2018 00:00;503
10.05.2018 00:00;841
11.05.2018 00:00;1615
12.05.2018 00:00;2674
13.05.2018 00:00;2975
14.05.2018 00:00;2371
15.05.2018 00:00;1912
16.05.2018 00:00;1507
17.05.2018 00:00;1243
18.05.2018 00:00;1205
19.05.2018 00:00;1505
20.05.2018 00:00;1435
21.05.2018 00:00;1124
22.05.2018 00:00;916
23.05.2018 00:00;786
24.05.2018 00:00;784
25.05.2018 00:00;726
26.05.2018 00:00;807
27.05.2018 00:00;879
28.05.2018 00:00;759
29.05.2018 00:00;652
30.05.2018 00:00;562
31.05.2018 00:00;565
01.06.2018 00:00;657
02.06.2018 00:00;762
03.06.2018 00:00;724
04.06.2018 00:00;567
05.06.2018 00:00;516
06.06.2018 00:00;500
07.06.2018 00:00;440
08.06.2018 00:00;477
09.06.2018 00:00;573
10.06.2018 00:00;545
11.06.2018 00:00;446
12.06.2018 00:00;385
13.06.2018 00:00;341
14.06.2018 00:00;346
15.06.2018 00:00;1025
16.06.2018 00:00;1107
17.06.2018 00:00;1142
18.06.2018 00:00;867
19.06.2018 00:00;856
20.06.2018 00:00;773
21.06.2018 00:00;849
22.06.2018 00:00;1366
23.06.2018 00:00;1716
24.06.2018 00:00;2189
25.06.2018 00:00;1888
26.06.2018 00:00;2081
27.06.2018 00:00;1817
28.06.2018 00:00;1627
29.06.2018 00:00;1610
30.06.2018 00:00;1913
01.07.2018 00:00;2032
02.07.2018 00:00;1660
03.07.2018 00:00;1952
04.07.2018 00:00;2324
05.07.2018 00:00;1922
06.07.2018 00:00;1668
07.07.2018 00:00;1741
08.07.2018 00:00;1746
09.07.2018 00:00;1296
10.07.2018 00:00;1201
11.07.2018 00:00;1113
12.07.2018 00:00;1131
13.07.2018 00:00;1129
14.07.2018 00:00;1225
15.07.2018 00:00;1231
16.07.2018 00:00;961
17.07.2018 00:00;885
18.07.2018 00:00;784
19.07.2018 00:00;819
20.07.2018 00:00;831
21.07.2018 00:00;957
22.07.2018 00:00;1014
23.07.2018 00:00;749
24.07.2018 00:00;697
25.07.2018 00:00;612
26.07.2018 00:00;592
27.07.2018 00:00;582
28.07.2018 00:00;719
29.07.2018 00:00;820
30.07.2018 00:00;602
31.07.2018 00:00;566
01.08.2018 00:00;563
02.08.2018 00:00;515
03.08.2018 00:00;505
04.08.2018 00:00;591
05.08.2018 00:00;751
06.08.2018 00:00;569
07.08.2018 00:00;476
08.08.2018 00:00;446
09.08.2018 00:00;474
10.08.2018 00:00;433
11.08.2018 00:00;482
12.08.2018 00:00;565
13.08.2018 00:00;423
14.08.2018 00:00;400
15.08.2018 00:00;358
16.08.2018 00:00;318
