s;Players
17.08.2018 00:00;371
18.08.2018 00:00;445
19.08.2018 00:00;509
20.08.2018 00:00;412
21.08.2018 00:00;363
22.08.2018 00:00;317
23.08.2018 00:00;368
24.08.2018 00:00;351
25.08.2018 00:00;407
26.08.2018 00:00;425
27.08.2018 00:00;409
28.08.2018 00:00;318
29.08.2018 00:00;359
30.08.2018 00:00;370
31.08.2018 00:00;675
01.09.2018 00:00;713
02.09.2018 00:00;654
03.09.2018 00:00;796
04.09.2018 00:00;742
05.09.2018 00:00;1169
06.09.2018 00:00;1271
07.09.2018 00:00;1318
08.09.2018 00:00;1311
09.09.2018 00:00;1323
10.09.2018 00:00;939
11.09.2018 00:00;859
12.09.2018 00:00;736
13.09.2018 00:00;677
14.09.2018 00:00;682
15.09.2018 00:00;933
16.09.2018 00:00;862
17.09.2018 00:00;622
18.09.2018 00:00;565
19.09.2018 00:00;542
20.09.2018 00:00;1043
21.09.2018 00:00;1025
22.09.2018 00:00;1114
23.09.2018 00:00;1187
24.09.2018 00:00;856
25.09.2018 00:00;711
26.09.2018 00:00;687
27.09.2018 00:00;671
28.09.2018 00:00;787
29.09.2018 00:00;947
30.09.2018 00:00;980
01.10.2018 00:00;763
02.10.2018 00:00;734
03.10.2018 00:00;657
04.10.2018 00:00;669
05.10.2018 00:00;818
06.10.2018 00:00;974
07.10.2018 00:00;1020
08.10.2018 00:00;824
09.10.2018 00:00;693
10.10.2018 00:00;661
11.10.2018 00:00;1221
12.10.2018 00:00;1195
13.10.2018 00:00;1378
14.10.2018 00:00;1412
15.10.2018 00:00;1025
16.10.2018 00:00;925
17.10.2018 00:00;903
18.10.2018 00:00;762
19.10.2018 00:00;866
20.10.2018 00:00;1035
21.10.2018 00:00;1100
22.10.2018 00:00;845
23.10.2018 00:00;782
24.10.2018 00:00;686
25.10.2018 00:00;899
26.10.2018 00:00;837
27.10.2018 00:00;994
28.10.2018 00:00;1067
29.10.2018 00:00;827
30.10.2018 00:00;915
31.10.2018 00:00;921
01.11.2018 00:00;975
02.11.2018 00:00;972
03.11.2018 00:00;1105
04.11.2018 00:00;1114
05.11.2018 00:00;763
06.11.2018 00:00;691
07.11.2018 00:00;618
08.11.2018 00:00;561
09.11.2018 00:00;679
10.11.2018 00:00;763
11.11.2018 00:00;777
12.11.2018 00:00;655
13.11.2018 00:00;563
14.11.2018 00:00;768
15.11.2018 00:00;771
16.11.2018 00:00;906
17.11.2018 00:00;1224
18.11.2018 00:00;1303
19.11.2018 00:00;879
20.11.2018 00:00;742
21.11.2018 00:00;942
22.11.2018 00:00;1067
23.11.2018 00:00;1358
24.11.2018 00:00;1518
25.11.2018 00:00;1578
26.11.2018 00:00;1272
27.11.2018 00:00;1152
28.11.2018 00:00;985
29.11.2018 00:00;2546
30.11.2018 00:00;2638
01.12.2018 00:00;3256
02.12.2018 00:00;3018
03.12.2018 00:00;2248
04.12.2018 00:00;2016
05.12.2018 00:00;1920
06.12.2018 00:00;1712
07.12.2018 00:00;1578
08.12.2018 00:00;1973
09.12.2018 00:00;1815
10.12.2018 00:00;1353
11.12.2018 00:00;1197
12.12.2018 00:00;1112
13.12.2018 00:00;1092
14.12.2018 00:00;1179
15.12.2018 00:00;1626
16.12.2018 00:00;1558
17.12.2018 00:00;1162
18.12.2018 00:00;1461
19.12.2018 00:00;1388
20.12.2018 00:00;1279
21.12.2018 00:00;1947
22.12.2018 00:00;2662
23.12.2018 00:00;2690
24.12.2018 00:00;2245
25.12.2018 00:00;2448
26.12.2018 00:00;2890
27.12.2018 00:00;2738
28.12.2018 00:00;2784
29.12.2018 00:00;3030
30.12.2018 00:00;3169
31.12.2018 00:00;2707
01.01.2019 00:00;3083
02.01.2019 00:00;2749
03.01.2019 00:00;2426
04.01.2019 00:00;2566
05.01.2019 00:00;2814
06.01.2019 00:00;2787
07.01.2019 00:00;2022
08.01.2019 00:00;1777
09.01.2019 00:00;1586
10.01.2019 00:00;1588
11.01.2019 00:00;1818
12.01.2019 00:00;2420
13.01.2019 00:00;2401
14.01.2019 00:00;1728
15.01.2019 00:00;1572
16.01.2019 00:00;1471
17.01.2019 00:00;1410
18.01.2019 00:00;1749
19.01.2019 00:00;2092
20.01.2019 00:00;2252
21.01.2019 00:00;1896
22.01.2019 00:00;1560
23.01.2019 00:00;1545
24.01.2019 00:00;1416
25.01.2019 00:00;1483
26.01.2019 00:00;1817
27.01.2019 00:00;1900
28.01.2019 00:00;1470
29.01.2019 00:00;1336
30.01.2019 00:00;1211
31.01.2019 00:00;1213
01.02.2019 00:00;1271
02.02.2019 00:00;1628
03.02.2019 00:00;1650
04.02.2019 00:00;1297
05.02.2019 00:00;1239
06.02.2019 00:00;2374
07.02.2019 00:00;2207
08.02.2019 00:00;2236
09.02.2019 00:00;2804
10.02.2019 00:00;2735
11.02.2019 00:00;2071
12.02.2019 00:00;1795
13.02.2019 00:00;1584
14.02.2019 00:00;1407
15.02.2019 00:00;1521
16.02.2019 00:00;1761
17.02.2019 00:00;1804
18.02.2019 00:00;1374
19.02.2019 00:00;1205
20.02.2019 00:00;1149
21.02.2019 00:00;1015
22.02.2019 00:00;1258
23.02.2019 00:00;1540
24.02.2019 00:00;1564
25.02.2019 00:00;1674
26.02.2019 00:00;1414
27.02.2019 00:00;1322
28.02.2019 00:00;4541
01.03.2019 00:00;10855
02.03.2019 00:00;14963
03.03.2019 00:00;13210
04.03.2019 00:00;5406
05.03.2019 00:00;4349
06.03.2019 00:00;3782
07.03.2019 00:00;3475
08.03.2019 00:00;3100
09.03.2019 00:00;3734
10.03.2019 00:00;3420
11.03.2019 00:00;2466
12.03.2019 00:00;2209
13.03.2019 00:00;2070
14.03.2019 00:00;1921
15.03.2019 00:00;2022
16.03.2019 00:00;2386
17.03.2019 00:00;2357
18.03.2019 00:00;1811
19.03.2019 00:00;1668
20.03.2019 00:00;1492
21.03.2019 00:00;2757
22.03.2019 00:00;2698
23.03.2019 00:00;2970
24.03.2019 00:00;3046
25.03.2019 00:00;2202
26.03.2019 00:00;2116
27.03.2019 00:00;2046
28.03.2019 00:00;1804
29.03.2019 00:00;1931
30.03.2019 00:00;2154
31.03.2019 00:00;2249
01.04.2019 00:00;1608
02.04.2019 00:00;1560
03.04.2019 00:00;1408
04.04.2019 00:00;1417
05.04.2019 00:00;1556
06.04.2019 00:00;1863
07.04.2019 00:00;1930
08.04.2019 00:00;1389
09.04.2019 00:00;1245
10.04.2019 00:00;1319
11.04.2019 00:00;1301
12.04.2019 00:00;1473
13.04.2019 00:00;1638
14.04.2019 00:00;1738
15.04.2019 00:00;1169
16.04.2019 00:00;1144
17.04.2019 00:00;1100
18.04.2019 00:00;1159
19.04.2019 00:00;1177
20.04.2019 00:00;1301
21.04.2019 00:00;1273
22.04.2019 00:00;1023
23.04.2019 00:00;938
24.04.2019 00:00;967
25.04.2019 00:00;988
26.04.2019 00:00;1118
27.04.2019 00:00;1301
28.04.2019 00:00;1404
29.04.2019 00:00;909
30.04.2019 00:00;980
01.05.2019 00:00;1037
02.05.2019 00:00;992
03.05.2019 00:00;1004
04.05.2019 00:00;1233
05.05.2019 00:00;1305
06.05.2019 00:00;920
07.05.2019 00:00;871
08.05.2019 00:00;860
09.05.2019 00:00;879
10.05.2019 00:00;997
11.05.2019 00:00;1146
12.05.2019 00:00;1134
13.05.2019 00:00;871
14.05.2019 00:00;894
15.05.2019 00:00;2167
16.05.2019 00:00;1822
17.05.2019 00:00;1862
18.05.2019 00:00;1975
19.05.2019 00:00;2180
20.05.2019 00:00;1650
21.05.2019 00:00;1512
22.05.2019 00:00;1533
23.05.2019 00:00;1970
24.05.2019 00:00;2382
25.05.2019 00:00;3071
26.05.2019 00:00;3454
27.05.2019 00:00;3504
28.05.2019 00:00;2932
29.05.2019 00:00;2634
30.05.2019 00:00;2512
31.05.2019 00:00;2261
01.06.2019 00:00;2570
02.06.2019 00:00;2627
03.06.2019 00:00;1844
04.06.2019 00:00;1714
05.06.2019 00:00;1600
06.06.2019 00:00;1546
07.06.2019 00:00;1547
08.06.2019 00:00;1842
09.06.2019 00:00;1891
10.06.2019 00:00;1406
11.06.2019 00:00;1403
12.06.2019 00:00;1389
13.06.2019 00:00;1376
14.06.2019 00:00;1447
15.06.2019 00:00;1569
16.06.2019 00:00;1828
17.06.2019 00:00;1325
18.06.2019 00:00;1255
19.06.2019 00:00;1223
20.06.2019 00:00;1534
21.06.2019 00:00;1392
22.06.2019 00:00;1493
23.06.2019 00:00;1595
24.06.2019 00:00;1277
25.06.2019 00:00;1642
26.06.2019 00:00;2022
27.06.2019 00:00;2236
28.06.2019 00:00;2270
29.06.2019 00:00;2808
30.06.2019 00:00;3093
01.07.2019 00:00;2735
02.07.2019 00:00;2509
03.07.2019 00:00;2567
04.07.2019 00:00;2861
05.07.2019 00:00;2809
06.07.2019 00:00;2800
07.07.2019 00:00;3129
08.07.2019 00:00;2688
09.07.2019 00:00;2551
10.07.2019 00:00;2211
11.07.2019 00:00;2087
12.07.2019 00:00;2153
13.07.2019 00:00;2254
14.07.2019 00:00;2347
15.07.2019 00:00;1815
16.07.2019 00:00;1676
17.07.2019 00:00;1604
18.07.2019 00:00;1523
19.07.2019 00:00;1549
20.07.2019 00:00;1712
21.07.2019 00:00;1916
22.07.2019 00:00;1482
23.07.2019 00:00;1272
24.07.2019 00:00;1285
25.07.2019 00:00;1121
26.07.2019 00:00;1234
27.07.2019 00:00;1382
28.07.2019 00:00;1605
29.07.2019 00:00;1271
30.07.2019 00:00;1242
31.07.2019 00:00;1108
01.08.2019 00:00;1138
02.08.2019 00:00;1194
03.08.2019 00:00;1392
04.08.2019 00:00;1422
05.08.2019 00:00;1253
06.08.2019 00:00;1073
07.08.2019 00:00;1143
08.08.2019 00:00;1126
09.08.2019 00:00;1065
10.08.2019 00:00;1388
11.08.2019 00:00;1421
12.08.2019 00:00;1060
13.08.2019 00:00;1016
14.08.2019 00:00;825
15.08.2019 00:00;986
16.08.2019 00:00;1005
17.08.2019 00:00;1192
18.08.2019 00:00;1279
19.08.2019 00:00;1041
20.08.2019 00:00;884
21.08.2019 00:00;926
22.08.2019 00:00;903
23.08.2019 00:00;988
24.08.2019 00:00;1158
25.08.2019 00:00;1166
26.08.2019 00:00;944
27.08.2019 00:00;875
28.08.2019 00:00;964
29.08.2019 00:00;1043
30.08.2019 00:00;1113
31.08.2019 00:00;1242
01.09.2019 00:00;1359
02.09.2019 00:00;1382
03.09.2019 00:00;944
04.09.2019 00:00;899
05.09.2019 00:00;886
06.09.2019 00:00;961
07.09.2019 00:00;1193
08.09.2019 00:00;1270
09.09.2019 00:00;893
10.09.2019 00:00;852
11.09.2019 00:00;899
12.09.2019 00:00;2921
13.09.2019 00:00;6671
14.09.2019 00:00;10035
15.09.2019 00:00;9881
16.09.2019 00:00;6080
17.09.2019 00:00;3439
18.09.2019 00:00;3492
19.09.2019 00:00;3020
20.09.2019 00:00;2860
21.09.2019 00:00;3141
22.09.2019 00:00;3037
23.09.2019 00:00;2134
24.09.2019 00:00;2040
25.09.2019 00:00;1950
26.09.2019 00:00;5192
27.09.2019 00:00;4916
28.09.2019 00:00;6064
29.09.2019 00:00;6010
30.09.2019 00:00;4367
01.10.2019 00:00;3509
02.10.2019 00:00;3435
03.10.2019 00:00;3768
04.10.2019 00:00;3730
05.10.2019 00:00;4174
06.10.2019 00:00;4153
07.10.2019 00:00;3157
08.10.2019 00:00;2936
09.10.2019 00:00;2880
10.10.2019 00:00;3213
11.10.2019 00:00;3372
12.10.2019 00:00;3825
13.10.2019 00:00;3838
14.10.2019 00:00;3024
15.10.2019 00:00;2534
16.10.2019 00:00;2470
17.10.2019 00:00;2900
18.10.2019 00:00;2827
19.10.2019 00:00;3162
20.10.2019 00:00;3195
21.10.2019 00:00;2370
22.10.2019 00:00;2216
23.10.2019 00:00;2102
24.10.2019 00:00;2548
25.10.2019 00:00;2721
26.10.2019 00:00;2753
27.10.2019 00:00;2774
28.10.2019 00:00;1851
29.10.2019 00:00;1947
30.10.2019 00:00;1920
31.10.2019 00:00;2229
01.11.2019 00:00;2199
02.11.2019 00:00;2603
03.11.2019 00:00;2634
04.11.2019 00:00;1933
05.11.2019 00:00;1794
06.11.2019 00:00;1722
07.11.2019 00:00;2039
08.11.2019 00:00;2030
09.11.2019 00:00;2298
10.11.2019 00:00;2393
11.11.2019 00:00;2045
12.11.2019 00:00;1571
13.11.2019 00:00;1630
14.11.2019 00:00;1966
15.11.2019 00:00;1774
16.11.2019 00:00;2160
17.11.2019 00:00;2268
18.11.2019 00:00;1698
19.11.2019 00:00;1528
20.11.2019 00:00;1476
21.11.2019 00:00;3251
22.11.2019 00:00;3589
23.11.2019 00:00;4208
24.11.2019 00:00;4450
25.11.2019 00:00;3424
26.11.2019 00:00;3662
27.11.2019 00:00;3569
28.11.2019 00:00;3738
29.11.2019 00:00;4486
30.11.2019 00:00;4510
01.12.2019 00:00;4615
02.12.2019 00:00;3415
03.12.2019 00:00;3002
04.12.2019 00:00;2751
05.12.2019 00:00;3144
06.12.2019 00:00;3891
07.12.2019 00:00;4222
08.12.2019 00:00;4262
09.12.2019 00:00;3298
10.12.2019 00:00;3014
11.12.2019 00:00;2844
12.12.2019 00:00;3016
13.12.2019 00:00;2822
14.12.2019 00:00;3382
15.12.2019 00:00;3503
16.12.2019 00:00;2569
17.12.2019 00:00;3040
18.12.2019 00:00;2849
19.12.2019 00:00;3199
20.12.2019 00:00;3274
21.12.2019 00:00;3867
22.12.2019 00:00;4019
23.12.2019 00:00;3415
24.12.2019 00:00;2756
25.12.2019 00:00;3181
26.12.2019 00:00;3841
27.12.2019 00:00;4212
28.12.2019 00:00;4740
29.12.2019 00:00;5091
30.12.2019 00:00;4522
31.12.2019 00:00;3843
01.01.2020 00:00;5040
02.01.2020 00:00;4686
03.01.2020 00:00;4353
04.01.2020 00:00;4760
05.01.2020 00:00;4766
06.01.2020 00:00;3522
07.01.2020 00:00;3232
08.01.2020 00:00;2970
09.01.2020 00:00;3286
10.01.2020 00:00;3383
11.01.2020 00:00;4065
12.01.2020 00:00;4232
13.01.2020 00:00;2812
14.01.2020 00:00;2607
15.01.2020 00:00;2422
16.01.2020 00:00;2684
17.01.2020 00:00;2943
18.01.2020 00:00;3569
19.01.2020 00:00;3574
20.01.2020 00:00;2889
21.01.2020 00:00;2505
22.01.2020 00:00;2304
23.01.2020 00:00;2582
24.01.2020 00:00;3056
25.01.2020 00:00;3970
26.01.2020 00:00;4399
27.01.2020 00:00;3451
28.01.2020 00:00;3183
29.01.2020 00:00;3052
30.01.2020 00:00;5245
31.01.2020 00:00;4816
01.02.2020 00:00;5688
02.02.2020 00:00;5707
03.02.2020 00:00;3994
04.02.2020 00:00;3540
05.02.2020 00:00;3456
06.02.2020 00:00;4176
07.02.2020 00:00;4374
08.02.2020 00:00;5074
09.02.2020 00:00;5197
10.02.2020 00:00;3520
11.02.2020 00:00;3339
12.02.2020 00:00;3154
13.02.2020 00:00;3478
14.02.2020 00:00;3118
15.02.2020 00:00;4341
16.02.2020 00:00;4267
17.02.2020 00:00;3331
18.02.2020 00:00;2912
19.02.2020 00:00;2695
20.02.2020 00:00;2886
21.02.2020 00:00;3283
22.02.2020 00:00;3806
23.02.2020 00:00;4076
24.02.2020 00:00;3017
25.02.2020 00:00;2669
26.02.2020 00:00;2539
27.02.2020 00:00;5367
28.02.2020 00:00;12331
29.02.2020 00:00;19502
01.03.2020 00:00;20120
02.03.2020 00:00;13586
03.03.2020 00:00;9971
04.03.2020 00:00;9884
